0, , 234
1, , 0
2, , 5
3, , 4
4, , 3
5, , 2
6, , 1

7, , JMP, 18, 
376, , JEQ, 378, 
377, , JMP, 8, 
378, , NOP, , 
379, , INC, (1), 
380, , SUB, B, (5)
381, , MOV, A, B
382, , CMP, A, 6
383, , JEQ, 385, 
384, , JMP, 8, 
385, , NOP, , 
386, , INC, (1), 
387, , MOV, B, 1
388, , SUB, (6), 
389, , MOV, A, (6)
390, , CMP, A, 5
391, , JEQ, 393, 
392, , JMP, 8, 
393, , NOP, , 
394, , INC, (1), 
395, , MOV, A, 2
396, , MOV, B, 1
397, , SUB, (6), 
398, , MOV, A, (6)
399, , CMP, A, 1
400, , JEQ, 402, 
401, , JMP, 8, 
402, , NOP, , 
403, , INC, (1), 
404, , MOV, A, 240
405, , MOV, B, 225
406, , AND, A, B
407, , CMP, A, 224
408, , JEQ, 410, 
409, , JMP, 8, 
410, , NOP, , 
411, , INC, (1), 
412, , MOV, B, 196
413, , AND, B, A
414, , MOV, A, 192
415, , CMP, A, B
416, , JEQ, 418, 
417, , JMP, 8, 
418, , NOP, , 
419, , INC, (1), 
420, , AND, A, 144
421, , CMP, A, 128
422, , JEQ, 424, 
423, , JMP, 8, 
424, , NOP, , 
425, , INC, (1), 
426, , MOV, A, 13
427, , AND, B, 11
428, , MOV, A, B
429, , CMP, A, 9
430, , JEQ, 432, 
431, , JMP, 8, 
432, , NOP, , 
433, , INC, (1), 
434, , AND, A, (4)
435, , CMP, A, 1
436, , JEQ, 438, 
437, , JMP, 8, 
438, , NOP, , 
439, , INC, (1), 
440, , MOV, A, 6
441, , AND, A, (3)
442, , CMP, A, 4
443, , JEQ, 445, 
444, , JMP, 8, 
445, , NOP, , 
446, , INC, (1), 
447, , MOV, A, 10
448, , AND, B, (4)
449, , MOV, A, B
450, , CMP, A, 2
451, , JEQ, 453, 
452, , JMP, 8, 
453, , NOP, , 
454, , INC, (1), 
455, , MOV, A, 7
456, , AND, B, (5)
457, , MOV, A, B
458, , CMP, A, 2
459, , JEQ, 461, 
460, , JMP, 8, 
461, , NOP, , 
462, , INC, (1), 
463, , MOV, A, 15
464, , MOV, B, 23
465, , AND, (6), 
466, , MOV, A, (6)
467, , CMP, A, 7
468, , JEQ, 470, 
469, , JMP, 8, 
470, , NOP, , 
471, , INC, (1), 
472, , MOV, B, 22
473, , AND, (6), 
474, , MOV, A, (6)
475, , CMP, A, 6
476, , JEQ, 478, 
477, , JMP, 8, 
478, , NOP, , 
479, , INC, (1), 
480, , MOV, A, 1
481, , MOV, B, 3
482, , OR, A, B
483, , CMP, A, 3
484, , JEQ, 486, 
485, , JMP, 8, 
486, , NOP, , 
487, , INC, (1), 
488, , MOV, B, 6
489, , OR, B, A
490, , MOV, A, 7
491, , CMP, A, B
492, , JEQ, 494, 
493, , JMP, 8, 
494, , NOP, , 
495, , INC, (1), 
496, , OR, A, 17
497, , CMP, A, 23
498, , JEQ, 500, 
499, , JMP, 8, 
500, , NOP, , 
501, , INC, (1), 
502, , MOV, A, 13
503, , OR, B, 11
504, , MOV, A, B
505, , CMP, A, 15
506, , JEQ, 508, 
507, , JMP, 8, 
508, , NOP, , 
509, , INC, (1), 
510, , MOV, A, 9
511, , OR, A, (4)
512, , CMP, A, 11
513, , JEQ, 515, 
514, , JMP, 8, 
515, , NOP, , 
516, , INC, (1), 
517, , MOV, A, 7
518, , OR, A, (3)
519, , CMP, A, 7
520, , JEQ, 522, 
521, , JMP, 8, 
522, , NOP, , 
523, , INC, (1), 
524, , MOV, A, 10
525, , OR, B, (4)
526, , MOV, A, B
527, , CMP, A, 11
528, , JEQ, 530, 
529, , JMP, 8, 
530, , NOP, , 
531, , INC, (1), 
532, , MOV, A, 5
533, , OR, B, (5)
534, , MOV, A, B
535, , CMP, A, 7
536, , JEQ, 538, 
537, , JMP, 8, 
538, , NOP, , 
539, , INC, (1), 
540, , MOV, A, 10
541, , MOV, B, 12
542, , OR, (6), 
543, , MOV, A, (6)
544, , CMP, A, 14
545, , JEQ, 547, 
546, , JMP, 8, 
547, , NOP, , 
548, , INC, (1), 
549, , MOV, B, 17
550, , OR, (6), 
551, , MOV, A, (6)
552, , CMP, A, 31
553, , JEQ, 555, 
554, , JMP, 8, 
555, , NOP, , 
556, , INC, (1), 
557, , MOV, A, 15
558, , MOV, B, 21
559, , XOR, A, B
560, , CMP, A, 26
561, , JEQ, 563, 
562, , JMP, 8, 
563, , NOP, , 
564, , INC, (1), 
565, , XOR, B, A
566, , MOV, A, 15
567, , CMP, A, B
568, , JEQ, 570, 
569, , JMP, 8, 
570, , NOP, , 
571, , INC, (1), 
572, , XOR, A, 3
573, , CMP, A, 12
574, , JEQ, 576, 
575, , JMP, 8, 
576, , NOP, , 
577, , INC, (1), 
578, , XOR, B, 7
579, , MOV, A, B
580, , CMP, A, 11
581, , JEQ, 583, 
582, , JMP, 8, 
583, , NOP, , 
584, , INC, (1), 
585, , XOR, A, (4)
586, , CMP, A, 8
587, , JEQ, 589, 
588, , JMP, 8, 
589, , NOP, , 
590, , INC, (1), 
591, , XOR, A, (3)
592, , CMP, A, 12
593, , JEQ, 595, 
594, , JMP, 8, 
595, , NOP, , 
596, , INC, (1), 
597, , XOR, B, (4)
598, , MOV, A, B
599, , CMP, A, 15
600, , JEQ, 602, 
601, , JMP, 8, 
602, , NOP, , 
603, , INC, (1), 
604, , XOR, B, (5)
605, , MOV, A, B
606, , CMP, A, 13
607, , JEQ, 609, 
608, , JMP, 8, 
609, , NOP, , 
610, , INC, (1), 
611, , MOV, B, 3
612, , XOR, (6), 
613, , MOV, A, (6)
614, , CMP, A, 14
615, , JEQ, 617, 
616, , JMP, 8, 
617, , NOP, , 
618, , INC, (1), 
619, , MOV, B, 5
620, , XOR, (6), 
621, , MOV, A, (6)
622, , CMP, A, 11
623, , JEQ, 625, 
624, , JMP, 8, 
625, , NOP, , 
626, , JMP, 627, 
627, , NOP, , 
628, , JMP, 629, 
629, , NOP, , 
630, , MOV, A, 239
631, , MOV, (0), A
632, , MOV, A, 0
633, , MOV, (1), A
634, , MOV, B, 0
635, , JMP, 636, 
636, , NOP, , 
637, , SUB, B, 2
638, , MOV, A, 1
639, , NOT, A, 
640, , CMP, A, B
641, , JEQ, 643, 
642, , JMP, 8, 
643, , NOP, , 
644, , INC, (1), 
645, , MOV, A, 1
646, , NOT, B, A
647, , SUB, A, 3
648, , CMP, A, B
649, , JEQ, 651, 
650, , JMP, 8, 
651, , NOP, , 
652, , INC, (1), 
653, , MOV, A, 1
654, , SUB, B, 3
655, , NOT, (6), A
656, , MOV, A, (6)
657, , CMP, A, B
658, , JEQ, 660, 
659, , JMP, 8, 
660, , NOP, , 
661, , INC, (1), 
662, , MOV, A, 2
663, , SUB, B, 5
664, , NOT, (6), A
665, , MOV, A, (6)
666, , CMP, A, B
667, , JEQ, 669, 
668, , JMP, 8, 
669, , NOP, , 
670, , INC, (1), 
671, , MOV, A, 8192
672, , SHL, A, 
673, , CMP, A, 16384
674, , JNE, 8, 
675, , SHL, A, 
676, , JCR, 8, 
677, , SHL, A, 
678, , JCR, 680, 
679, , JMP, 8, 
680, , NOP, , 
681, , INC, (1), 
682, , MOV, A, 2
683, , SHL, B, A
684, , MOV, A, 4
685, , CMP, A, B
686, , JEQ, 688, 
687, , JMP, 8, 
688, , NOP, , 
689, , INC, (1), 
690, , SHL, (6), A
691, , MOV, A, 8
692, , CMP, A, (6)
693, , JEQ, 695, 
694, , JMP, 8, 
695, , NOP, , 
696, , INC, (1), 
697, , SHL, (6), A
698, , MOV, A, 16
699, , CMP, A, (6)
700, , JEQ, 702, 
701, , JMP, 8, 
702, , NOP, , 
703, , INC, (1), 
704, , MOV, A, 4
705, , SHR, A, 
706, , CMP, A, 2
707, , JNE, 8, 
708, , SHR, A, 
709, , JCR, 8, 
710, , SHR, A, 
711, , JCR, 713, 
712, , JMP, 8, 
713, , NOP, , 
714, , INC, (1), 
715, , MOV, A, 16
716, , SHR, B, A
717, , MOV, A, 8
718, , CMP, A, B
719, , JMP, 721, 
720, , JMP, 8, 
721, , NOP, , 
722, , INC, (1), 
723, , SHR, (6), A
724, , MOV, A, 4
725, , CMP, A, (6)
726, , JMP, 728, 
727, , JMP, 8, 
728, , NOP, , 
729, , INC, (1), 
730, , SHR, (6), A
731, , MOV, A, 2
732, , CMP, A, (6)
733, , JMP, 735, 
734, , JMP, 8, 
735, , NOP, , 
736, , JMP, 737, 
737, , NOP, , 
738, , JMP, 12, 
